Date,camping0,camping1,camping2,camping3,camping4,camping5,camping6,camping7,camping8,entrance0,entrance1,entrance2,entrance3,entrance4,gate0,gate1,gate2,gate3,gate4,gate5,gate6,gate7,gate8,general-gate0,general-gate1,general-gate2,general-gate3,general-gate4,general-gate5,general-gate6,general-gate7,ranger-base,ranger-stop0,ranger-stop1,ranger-stop2,ranger-stop3,ranger-stop4,ranger-stop5,ranger-stop6,ranger-stop7
2015-08-27,9,1,14,21,24,22,17,13,23,35,36,47,40,34,0,0,0,2,2,2,0,0,4,0,84,84,4,74,41,13,102,4,85,0,85,2,2,2,2,0
2015-08-28,12,1,14,14,18,37,15,16,16,41,44,38,52,40,0,0,0,0,2,3,5,0,4,1,92,92,3,83,56,16,122,4,92,0,93,0,4,2,6,0
2015-08-29,5,4,16,22,18,23,18,20,28,28,36,49,50,36,1,1,2,0,0,3,3,0,2,1,85,85,5,64,43,20,98,2,85,2,85,0,0,0,3,0
2015-08-30,12,1,16,21,26,30,34,14,21,49,43,46,50,34,0,0,0,4,2,4,2,2,8,0,107,109,4,84,66,14,114,8,110,0,108,4,2,2,4,2
2015-08-31,12,3,15,16,12,19,14,13,18,36,45,47,53,32,0,0,2,6,2,4,4,4,6,1,84,84,4,65,48,13,99,6,85,2,85,6,2,2,5,4
2015-09-01,13,0,14,7,21,19,17,16,26,29,25,33,66,34,0,0,0,6,2,6,4,2,4,0,85,85,4,57,55,16,89,4,85,0,85,6,0,2,6,2
2015-09-02,4,0,11,17,15,9,6,9,17,28,39,26,32,21,0,0,4,4,2,6,6,4,6,0,59,59,2,53,31,9,71,6,60,4,60,4,2,2,7,4
2015-09-03,10,0,9,14,16,12,20,8,17,34,26,28,43,29,0,0,0,4,2,4,2,2,4,0,64,64,2,50,40,8,71,4,64,0,64,4,0,2,4,2
2015-09-04,6,0,14,21,16,16,17,21,13,37,33,44,50,40,1,1,4,2,2,4,4,2,4,0,90,88,6,58,56,21,91,4,91,4,92,2,4,2,5,2
2015-09-05,12,6,18,13,21,15,7,14,24,38,31,36,34,44,2,2,2,4,2,4,2,0,6,3,78,76,4,72,50,14,97,6,77,2,79,4,2,2,4,0
2015-09-06,9,0,11,8,11,13,14,12,20,24,22,38,41,31,0,0,2,6,4,4,2,2,6,0,71,73,6,46,47,12,66,6,74,2,74,6,2,4,5,2
2015-09-07,5,0,12,7,8,14,15,14,11,18,28,31,33,29,0,0,2,6,4,10,6,2,8,0,60,60,4,44,41,14,67,8,61,2,61,6,4,4,12,2
2015-09-08,9,4,8,8,8,24,8,10,10,34,24,27,29,31,0,0,0,2,2,2,0,0,2,2,52,51,5,47,35,10,65,2,52,0,52,2,0,2,2,0
2015-09-09,1,2,9,14,7,22,11,11,13,30,30,32,36,37,0,0,2,4,4,6,4,2,5,1,73,73,2,51,49,11,73,5,72,2,74,4,2,4,7,2
2015-09-10,5,2,14,13,13,24,13,5,9,30,20,21,42,27,0,0,0,2,2,2,0,0,5,2,55,56,1,46,35,5,76,5,57,0,55,2,0,2,2,0
2015-09-11,11,2,9,7,23,24,18,7,19,39,30,33,42,31,0,0,2,2,2,2,2,2,1,1,75,75,3,65,36,7,92,1,76,2,76,2,2,2,3,2
2015-09-12,9,2,12,21,19,21,13,19,17,36,33,36,46,30,0,0,0,2,0,2,2,2,5,1,72,72,3,59,48,19,88,5,73,0,73,2,2,0,2,2
2015-09-13,11,6,8,12,13,22,11,18,17,32,34,36,42,37,2,2,0,4,4,6,4,2,8,5,66,66,6,59,40,18,82,8,67,0,67,4,2,6,6,2
2015-09-14,9,0,10,9,15,21,8,14,13,27,23,25,43,29,0,0,2,2,2,2,2,0,4,0,66,68,1,47,42,14,75,4,68,2,66,2,0,2,2,0
2015-09-15,7,2,17,7,12,18,8,8,17,27,24,39,46,35,0,0,0,2,2,6,6,2,6,2,77,77,2,51,42,8,78,6,77,0,77,2,0,2,6,2
2015-09-16,3,0,13,12,13,11,3,4,12,25,35,26,31,32,0,0,0,2,2,2,0,0,4,0,59,59,4,54,37,4,74,4,60,0,60,2,2,2,2,0
2015-09-17,6,8,8,7,16,17,5,12,15,30,32,22,38,34,0,0,2,2,2,2,2,2,2,6,74,75,1,60,47,12,77,2,76,2,76,2,2,2,3,2
2015-09-18,6,2,16,14,15,12,7,18,10,21,28,25,43,33,0,0,0,4,0,10,10,6,8,2,56,55,2,47,40,18,76,8,55,0,55,4,2,0,10,6
2015-09-19,6,6,11,22,13,23,6,17,12,45,32,36,41,37,0,0,0,2,2,2,0,0,4,6,77,79,2,66,41,17,92,4,79,0,77,2,0,2,2,0
2015-09-20,10,0,18,20,17,13,15,15,10,33,34,42,54,27,0,0,4,6,4,6,6,6,8,0,81,83,5,65,52,15,98,8,85,4,85,6,4,4,8,6
2015-09-21,7,1,9,7,14,11,11,9,11,25,29,30,31,29,0,0,0,0,0,0,0,0,2,1,63,63,1,48,36,9,61,2,64,0,64,0,2,0,0,0
2015-09-22,6,2,22,11,9,15,3,8,8,21,29,24,35,20,0,0,0,2,0,2,2,0,6,2,59,59,0,51,30,8,77,6,60,0,60,2,2,0,2,0
2015-09-23,5,0,7,12,19,12,4,12,11,28,26,33,39,31,0,0,2,0,0,2,2,0,2,0,69,69,1,46,36,12,68,2,69,2,69,0,2,0,2,0
2015-09-24,4,0,12,9,6,13,13,6,11,35,26,34,31,23,0,0,0,0,2,4,4,0,2,0,69,69,1,44,32,6,59,2,69,0,69,0,0,2,4,0
2015-09-25,7,2,16,14,19,21,13,9,13,42,29,40,38,36,0,0,2,4,2,4,4,4,4,0,72,72,3,73,44,9,98,4,73,2,73,4,2,2,5,4
2015-09-26,10,3,12,12,16,20,13,12,12,25,31,31,37,33,0,0,0,0,0,2,2,0,2,3,66,66,1,57,32,12,87,2,66,0,66,0,2,0,2,0
2015-09-27,9,0,13,13,17,17,10,10,14,31,24,21,36,32,0,0,4,2,0,6,6,2,6,0,57,57,2,59,38,10,90,6,58,4,58,2,2,0,6,2
2015-09-28,6,0,13,18,10,20,13,6,10,30,17,31,36,31,0,0,2,8,6,8,4,4,8,0,58,58,6,52,38,6,79,8,59,2,59,8,2,6,9,4
2015-09-29,7,2,15,12,9,12,21,12,10,23,37,25,36,30,0,0,0,0,2,0,0,0,2,1,66,68,1,48,44,12,68,2,70,0,66,0,0,2,0,0
2015-09-30,6,0,10,7,15,12,23,8,10,27,21,32,38,28,0,0,0,6,6,10,2,2,8,0,66,66,3,44,43,8,63,8,66,0,66,6,0,6,10,2
2015-10-01,3,0,8,11,8,5,6,4,4,11,14,18,31,15,0,0,0,6,4,8,4,0,6,0,35,35,2,27,23,4,45,6,35,0,35,6,0,4,8,0
2015-10-02,3,0,8,5,11,6,1,2,4,7,16,11,16,16,0,0,0,0,0,2,0,0,2,0,24,26,1,18,17,2,30,2,26,0,24,0,0,0,2,0
2015-10-03,3,0,9,4,5,4,11,4,5,16,10,19,22,13,0,0,0,2,2,2,2,0,4,0,41,41,2,25,26,4,36,4,42,0,42,2,2,2,2,0
2015-10-04,1,2,2,4,6,5,4,2,9,14,16,14,21,10,0,0,0,4,4,4,0,0,4,1,32,31,3,19,16,2,26,4,32,0,32,4,0,4,4,0
2015-10-05,3,2,3,4,1,2,4,0,5,10,8,14,18,13,0,0,2,2,2,2,2,2,1,0,20,20,3,12,14,0,22,1,20,2,21,2,2,2,3,2
2015-10-06,1,2,2,2,0,1,0,1,9,9,10,11,9,12,0,0,0,2,2,2,0,0,3,1,20,21,2,10,11,1,13,3,21,0,20,2,0,2,2,0
2015-10-07,2,0,0,0,3,4,4,2,6,9,5,11,14,5,0,0,0,2,2,2,0,0,2,0,25,25,1,9,11,2,12,2,25,0,25,2,0,2,2,0
2015-10-08,1,0,0,1,3,0,2,2,7,5,12,10,11,14,0,0,2,4,4,4,2,2,5,0,24,24,3,17,19,2,22,5,25,2,26,4,4,4,5,2
2015-10-09,6,0,2,0,0,0,2,4,3,6,8,6,10,18,0,0,0,2,2,2,0,0,3,0,23,23,1,11,19,4,14,3,24,0,23,2,0,2,2,0
2015-10-10,2,0,2,2,0,4,4,2,4,9,10,9,12,10,0,0,0,0,0,2,0,0,2,0,23,23,1,14,15,2,17,2,23,0,23,0,0,0,2,0
2015-10-11,1,0,3,6,0,2,4,4,1,12,14,15,10,12,0,0,0,0,2,0,0,0,4,0,20,22,0,16,12,4,20,4,23,0,23,0,2,2,0,0
2015-10-12,0,2,3,2,0,2,3,0,5,12,8,9,7,14,0,0,2,6,6,6,2,2,6,1,16,16,4,12,16,0,15,6,17,2,17,6,2,6,7,2
2015-10-13,2,0,1,2,0,1,3,6,2,10,4,14,13,10,2,2,2,6,4,8,6,4,8,0,22,25,2,7,18,6,11,8,25,2,23,6,2,4,9,4
2015-10-14,2,0,2,2,0,2,2,0,2,12,11,7,10,6,0,0,4,4,4,6,6,4,6,0,16,15,2,16,12,0,25,6,18,4,18,4,4,4,8,4
2015-10-15,3,0,3,8,0,0,0,1,2,11,9,8,16,9,0,0,2,6,6,7,3,0,8,0,19,19,2,14,15,1,23,8,21,2,21,6,2,6,7,0
2015-10-16,1,2,0,4,0,1,5,4,0,10,9,8,8,10,0,0,0,2,2,3,3,2,6,1,20,20,0,14,16,4,17,6,21,0,20,2,2,2,3,2
2015-10-17,0,2,1,0,0,4,8,4,5,7,13,6,12,10,0,0,4,8,4,9,7,4,8,2,24,24,2,16,23,4,23,8,26,4,25,8,2,4,10,4
2015-10-18,2,0,2,4,3,0,6,4,1,8,9,9,12,10,0,0,2,6,2,6,6,4,8,0,18,18,1,14,18,4,24,8,20,2,20,6,6,2,7,4
2015-10-19,4,0,2,2,2,0,3,0,0,11,4,4,12,11,2,2,0,2,0,4,4,2,6,0,11,11,0,6,12,0,10,6,12,0,12,2,2,0,5,2
2015-10-20,5,0,1,3,0,0,2,1,1,5,10,2,9,12,0,0,0,8,2,8,6,4,6,0,15,15,1,13,20,1,15,6,15,0,15,8,0,2,8,4
2015-10-21,0,0,0,3,0,2,2,4,2,12,15,8,9,7,0,0,0,4,4,4,0,0,4,0,15,15,2,10,11,4,15,4,15,0,15,4,0,4,4,0
2015-10-22,0,0,2,5,2,0,4,3,2,14,12,15,8,11,0,0,0,8,4,7,3,0,8,0,22,22,2,10,16,3,15,8,22,0,23,8,0,4,9,0
2015-10-23,5,0,4,2,1,2,0,1,2,8,7,13,15,12,0,0,2,4,4,4,2,2,4,0,24,24,2,17,15,1,24,4,25,2,25,4,2,4,5,2
2015-10-24,4,0,2,0,3,4,0,4,3,16,9,15,11,6,1,1,2,0,0,1,1,0,2,0,19,19,2,10,8,4,18,2,20,2,19,0,2,0,1,0
2015-10-25,2,0,2,1,4,7,0,4,0,12,10,13,15,17,0,0,0,2,0,2,2,2,4,0,26,26,0,20,19,4,28,4,27,0,27,2,2,0,2,2
2015-10-26,1,2,1,5,0,2,4,1,3,9,11,10,16,14,0,0,2,2,2,4,4,2,4,1,25,25,1,13,20,1,21,4,26,2,26,2,4,2,5,2
2015-10-27,0,2,2,1,1,1,2,2,3,6,10,12,12,13,0,0,0,4,2,4,2,2,6,1,17,17,1,9,11,2,13,6,17,0,17,4,0,2,4,2
2015-10-28,0,0,2,2,2,4,0,0,4,10,7,14,7,10,1,1,0,4,6,5,1,0,6,0,17,17,3,14,9,0,17,6,17,0,18,4,2,6,5,0
2015-10-29,0,0,0,0,1,1,4,4,0,11,8,13,9,8,0,0,0,0,0,0,0,0,4,0,25,25,0,14,14,4,14,4,27,0,27,0,4,0,0,0
2015-10-30,0,0,0,0,1,0,8,2,5,12,12,14,8,13,0,0,0,0,0,0,0,0,2,0,23,24,3,13,14,2,13,2,24,0,23,0,0,0,0,0
2015-10-31,0,0,0,3,1,1,4,4,8,13,10,11,13,15,0,0,4,8,6,6,4,4,8,0,32,31,3,16,26,4,21,8,33,4,34,8,4,6,8,4
2015-11-01,2,0,0,0,0,0,0,2,1,4,7,6,6,3,2,2,2,2,4,4,4,4,4,0,7,7,1,9,5,2,10,4,8,2,8,2,2,4,5,6
2015-11-02,2,0,0,1,0,1,0,0,1,4,3,5,5,2,2,2,0,0,2,1,1,0,2,0,9,9,0,4,3,0,5,2,10,0,9,0,0,2,1,0
2015-11-03,0,2,2,0,1,1,1,0,0,4,3,6,4,6,0,0,0,2,0,2,2,0,4,0,9,9,0,5,9,0,9,4,9,0,11,2,2,0,2,0
2015-11-04,0,0,0,0,0,1,0,2,0,2,5,7,4,1,0,0,0,0,2,0,0,0,2,0,6,6,0,4,1,2,6,2,6,0,6,0,0,2,0,0
2015-11-05,0,0,0,4,0,2,2,0,1,3,5,5,6,5,1,1,0,4,2,7,5,0,6,0,7,7,1,4,7,0,11,6,9,0,9,4,2,2,7,0
2015-11-06,0,0,0,0,0,2,3,2,1,5,2,4,5,5,0,0,2,4,2,8,6,4,6,0,10,10,1,4,10,2,7,6,11,2,11,4,2,2,11,4
2015-11-07,0,0,0,0,0,0,2,0,2,3,1,1,5,4,0,0,0,2,0,0,0,0,2,0,5,9,0,0,8,0,1,2,9,0,9,2,0,0,0,0
2015-11-08,0,0,0,2,2,0,4,0,0,6,5,3,4,5,0,0,0,4,2,8,8,6,8,0,10,12,0,4,13,0,10,8,12,0,10,4,0,2,8,6
2015-11-09,0,0,0,4,0,0,0,0,1,4,6,0,2,2,0,0,2,2,4,6,4,0,4,0,2,2,1,2,3,0,9,4,2,2,2,2,0,4,6,0
2015-11-10,0,0,0,2,0,0,0,4,6,4,1,4,6,4,0,0,2,4,4,8,4,0,8,0,6,6,2,2,9,4,7,8,6,2,6,4,2,4,8,0
2015-11-11,0,0,0,0,2,0,0,0,2,4,6,7,4,3,0,0,4,4,4,8,6,4,8,0,8,8,2,6,5,0,13,8,9,4,9,4,4,4,10,4
2015-11-12,0,0,0,2,0,0,0,0,0,2,2,7,7,3,0,0,0,2,0,6,6,2,6,0,9,10,0,5,6,0,8,6,11,0,11,2,4,0,6,2
2015-11-13,0,0,0,0,0,0,0,0,2,5,4,6,4,3,0,0,2,4,2,2,2,2,4,0,9,8,1,5,6,0,7,4,9,2,9,4,2,2,3,2
2015-11-14,0,0,2,0,0,0,0,2,3,2,4,2,7,4,0,0,2,4,6,6,4,2,8,0,9,9,2,5,8,2,9,8,10,2,10,4,2,6,7,2
2015-11-15,0,0,0,0,0,0,0,2,2,5,3,3,2,3,0,0,2,6,4,6,4,4,6,0,8,8,2,5,10,2,6,6,9,2,9,6,2,4,7,4
2015-11-16,2,0,2,0,2,0,0,0,3,2,4,4,5,6,3,3,2,6,6,6,4,0,7,0,12,12,2,6,11,0,10,7,13,2,13,6,2,6,7,0
2015-11-17,0,0,0,0,0,4,0,0,4,5,2,5,2,2,0,0,2,6,4,6,4,4,9,0,6,8,2,3,5,0,6,9,8,2,7,6,0,4,6,4
2015-11-18,0,2,0,0,0,0,0,0,2,1,4,2,5,5,0,0,0,2,2,2,0,0,2,0,6,6,1,2,6,0,4,2,6,0,6,2,0,2,2,0
2015-11-19,0,0,0,2,0,0,0,2,1,5,6,4,3,6,0,0,4,2,2,4,4,4,4,0,6,6,1,9,6,2,13,4,7,4,7,2,2,2,5,4
2015-11-20,0,2,0,2,0,0,0,0,0,7,2,2,2,3,0,0,0,2,0,2,2,2,4,1,5,7,0,3,7,0,4,4,7,0,7,2,0,0,2,2
2015-11-21,2,0,0,0,0,0,0,0,6,4,1,3,2,4,2,2,0,6,4,4,0,0,8,0,7,7,3,1,9,0,1,8,8,0,7,6,0,4,4,0
2015-11-22,2,0,1,0,0,2,1,2,1,5,6,4,6,2,1,1,0,2,2,2,2,0,6,0,9,9,1,5,6,2,10,6,10,0,10,2,2,2,3,0
2015-11-23,0,0,0,0,0,0,0,0,2,5,6,4,1,2,0,0,4,2,2,4,4,2,5,0,9,10,1,9,6,0,12,5,13,4,12,2,2,2,5,2
2015-11-24,0,0,0,2,0,2,0,0,1,5,1,6,3,3,0,0,2,2,2,4,4,1,6,0,12,13,1,5,8,0,10,6,14,2,13,2,4,2,6,1
2015-11-25,4,0,0,0,0,0,2,0,1,1,4,3,5,5,3,3,0,4,2,6,6,7,9,0,9,10,0,6,11,0,6,9,10,0,10,6,2,2,6,7
2015-11-26,0,0,0,0,0,0,0,2,2,2,3,2,5,3,0,0,0,6,4,4,0,0,8,0,10,9,2,4,11,2,5,8,10,0,11,6,2,4,4,0
2015-11-27,2,0,0,2,0,0,0,0,2,4,3,3,5,3,0,0,0,2,0,2,2,0,2,0,6,6,0,2,4,0,6,2,6,0,6,2,2,0,2,0
2015-11-28,0,2,0,0,0,0,0,0,0,7,4,2,3,4,0,0,0,4,0,4,4,4,6,2,10,10,0,5,10,0,6,6,11,0,11,4,2,0,4,4
2015-11-29,0,0,0,1,0,0,0,0,2,3,2,8,5,5,0,0,4,6,4,6,6,4,8,0,13,15,2,6,13,0,11,8,17,4,15,6,6,4,9,4
2015-11-30,0,0,0,0,2,0,0,2,1,5,8,4,2,5,0,0,2,2,4,6,6,2,6,0,9,9,1,9,7,2,15,6,10,2,10,2,4,4,7,2
2015-12-01,0,0,0,3,2,4,2,0,0,3,1,3,2,2,2,2,0,4,0,4,6,2,4,0,5,5,0,2,5,0,6,4,5,0,6,4,0,0,6,2
2015-12-02,0,0,0,0,0,0,2,0,1,2,4,3,1,0,0,0,2,2,2,4,4,4,4,0,7,7,1,6,5,0,9,4,8,2,8,2,4,2,5,4
2015-12-03,0,0,2,2,0,0,0,2,3,1,2,1,2,4,0,0,4,6,8,8,6,4,8,0,5,5,3,5,8,2,12,8,7,4,7,6,6,8,10,4
2015-12-04,0,0,0,0,0,0,0,0,2,1,2,4,3,0,0,0,0,2,2,2,0,0,2,0,4,5,1,2,1,0,2,2,5,0,4,2,0,2,2,0
2015-12-05,0,0,4,0,2,0,0,0,3,0,3,3,6,1,0,0,0,2,0,8,8,4,4,0,3,2,0,1,4,0,9,4,2,0,3,2,0,0,9,4
2015-12-06,0,0,0,0,0,0,0,2,1,2,2,1,2,2,0,0,2,2,2,2,2,2,6,0,8,10,1,6,10,2,7,6,12,2,10,2,4,2,3,2
2015-12-07,0,0,0,2,0,0,0,0,1,1,1,2,2,1,0,0,2,2,2,2,2,1,1,0,3,3,1,3,3,0,6,1,4,2,3,2,2,2,3,1
2015-12-08,0,0,0,0,2,0,0,0,2,3,3,1,3,1,0,0,0,2,0,4,4,3,7,0,8,8,0,6,6,0,7,7,9,0,10,2,2,0,4,3
2015-12-09,2,0,0,0,2,0,0,0,1,3,1,1,2,2,3,3,0,2,0,2,2,0,4,0,4,6,0,0,6,0,2,4,6,0,5,2,0,0,4,0
2015-12-10,2,0,0,2,0,0,0,0,2,3,0,3,4,0,2,2,4,6,4,7,7,4,5,0,7,7,2,3,6,0,9,5,8,4,9,6,5,4,10,4
2015-12-11,0,0,0,2,0,0,0,0,1,2,4,1,2,1,0,0,0,4,2,2,0,0,5,0,3,5,1,2,5,0,3,5,6,0,5,4,1,2,2,0
2015-12-12,0,0,0,0,0,0,0,4,0,2,1,0,3,2,0,0,0,2,2,2,0,0,4,0,2,4,0,0,4,4,1,4,5,0,4,2,0,2,2,0
2015-12-13,2,0,0,0,2,0,0,2,5,2,1,4,0,4,2,2,2,8,8,8,4,2,8,0,7,7,4,5,8,2,6,8,8,2,8,8,2,8,9,2
2015-12-14,0,0,0,0,0,0,2,0,2,4,4,1,1,2,0,0,0,4,0,4,4,4,6,0,5,5,0,5,9,0,6,6,6,0,6,4,2,0,4,4
2015-12-15,0,0,2,0,2,2,0,0,2,2,2,4,2,2,0,0,0,0,0,4,2,2,4,0,4,4,0,3,3,0,6,4,4,0,4,0,0,0,6,2
2015-12-16,2,0,0,2,0,0,0,0,2,3,1,2,1,1,2,2,4,4,4,8,8,6,8,0,5,5,2,7,6,0,9,8,7,4,7,4,4,4,10,6
2015-12-17,2,0,1,0,0,0,0,0,1,4,0,1,2,0,1,1,0,4,2,6,4,2,6,0,1,1,1,1,3,0,3,6,1,0,1,4,2,2,6,2
2015-12-18,0,0,1,0,1,0,0,0,2,3,2,1,2,2,0,0,2,4,4,4,2,2,3,0,3,3,2,4,5,0,5,3,4,2,4,4,2,4,5,2
2015-12-19,4,0,0,0,0,2,0,0,0,1,1,3,2,3,4,4,0,2,2,3,3,0,3,0,5,5,0,1,3,0,2,3,5,0,5,2,0,2,3,0
2015-12-20,0,0,0,2,0,0,0,0,2,4,1,3,1,1,0,0,0,6,4,6,2,2,6,0,4,4,2,2,5,0,3,6,4,0,4,6,0,4,6,2
2015-12-21,2,0,0,0,1,0,0,0,1,2,0,5,1,1,0,0,0,2,6,2,0,0,8,0,4,6,1,3,3,0,3,8,6,0,6,2,0,8,2,0
2015-12-22,0,0,0,1,0,0,1,2,1,2,3,1,3,1,0,0,0,2,2,2,0,0,2,0,3,3,1,2,4,2,4,2,3,0,3,2,0,2,2,0
2015-12-23,2,0,0,0,2,0,0,0,2,1,3,2,0,2,1,1,0,0,0,4,4,0,6,0,6,4,0,5,3,0,9,6,5,0,7,0,4,0,5,0
2015-12-24,0,0,2,0,4,0,2,0,0,2,3,0,3,1,0,0,2,2,0,4,4,0,2,0,1,1,0,1,3,0,4,2,1,2,1,2,0,0,4,0
2015-12-25,0,0,0,0,0,0,0,2,3,0,3,4,4,2,0,0,2,6,6,6,2,2,6,0,6,6,3,4,7,2,7,6,7,2,7,6,2,6,7,2
2015-12-26,0,0,0,0,0,0,2,0,2,3,4,1,1,1,0,0,2,6,4,6,4,4,5,0,4,3,2,5,7,0,7,5,4,2,4,6,2,4,7,4
2015-12-27,0,0,0,0,0,0,2,0,2,1,2,1,4,0,0,0,0,4,4,4,0,0,5,0,3,4,2,1,5,0,2,5,4,0,4,4,0,4,4,0
2015-12-28,0,0,0,0,1,2,0,0,0,1,3,0,3,2,0,0,0,2,0,4,4,2,6,0,4,4,0,3,6,0,8,6,5,0,5,2,2,0,4,2
2015-12-29,0,0,0,0,1,0,0,0,2,2,4,0,2,5,1,1,2,0,2,3,1,0,2,0,4,4,0,4,6,0,6,2,5,2,4,0,0,2,3,0
2015-12-30,0,0,0,0,2,0,0,0,1,3,1,3,5,0,0,0,2,2,2,6,4,0,6,0,3,3,1,2,1,0,7,6,3,2,3,2,2,2,6,0
2015-12-31,0,0,0,2,0,0,0,0,1,1,3,2,2,2,0,0,0,4,2,4,2,2,4,0,4,4,1,3,5,0,5,4,4,0,4,4,0,2,4,2
2016-01-01,0,0,0,4,0,0,0,0,0,4,1,1,2,0,0,0,0,4,0,6,6,4,6,0,1,1,0,3,4,0,5,6,1,0,1,4,0,0,6,4
2016-01-02,0,0,0,0,0,0,2,0,0,2,1,2,2,1,0,0,0,2,0,2,2,2,2,0,3,3,0,0,4,0,1,2,3,0,3,2,0,0,2,2
2016-01-03,0,0,0,0,0,2,0,2,1,1,4,2,0,1,0,0,0,6,4,5,3,2,6,0,4,4,1,5,6,2,6,6,4,0,5,6,0,4,5,2
2016-01-04,0,2,0,0,2,0,0,6,3,0,1,2,4,1,1,1,4,2,2,5,5,2,8,2,6,8,1,2,6,6,7,8,9,6,7,2,2,2,7,2
2016-01-05,0,0,0,2,0,0,0,0,1,2,2,1,0,3,0,0,0,2,2,2,0,0,2,0,2,2,1,2,3,0,2,2,2,0,2,2,0,2,2,0
2016-01-06,1,0,0,2,0,0,0,0,1,2,2,2,3,2,0,0,2,2,6,6,8,2,6,0,4,6,1,4,6,0,12,6,7,2,7,2,6,6,9,2
2016-01-07,3,0,0,0,0,0,0,0,2,3,1,1,3,0,0,0,4,6,4,6,6,6,6,0,6,6,2,5,9,0,8,6,8,4,8,6,4,4,8,6
2016-01-08,0,0,0,0,0,1,0,0,1,0,4,1,4,3,0,0,0,4,2,3,1,0,6,0,4,4,1,3,6,0,7,6,5,0,4,4,2,2,3,0
2016-01-09,0,0,2,0,0,0,2,4,1,0,4,0,4,2,0,0,4,4,6,7,7,4,8,0,7,7,1,5,10,4,12,8,11,4,8,4,4,6,8,4
2016-01-10,0,0,0,0,2,0,0,2,3,4,1,1,3,1,1,1,0,2,2,3,1,0,8,0,7,7,1,3,5,2,4,8,8,0,9,2,2,2,3,0
